CUST_ID,DURATION,CENSOR,AVG_SPENT_RETAIN_PM,AVG_SQ_SPENT_RETAIN_PM,IN_B2B_INDUSTRY,ANNUAL_REVENUE_MIL,TOTAL_EMPLOYEES,TOTAL_BUY,TOTAL_BUY_FREQ,TOTAL_BUY_FREQ_SQ,id
97,569,0,61,3721,1,66.2,1033,2,4,16,97
98,730,1,0.3,0.1,0,55.7,1056,2,17,289,98
99,730,1,6.4,40.7,1,67.4,270,4,11,121,99
100,226,0,97.8,9568.8,1,48.5,125,4,16,256,100
101,730,1,22.8,518,0,51.1,237,5,17,289,101
102,730,1,24.2,583.7,0,30.7,321,6,6,36,102
103,590,0,80.6,6493.1,0,49.6,1078,5,18,324,103
104,618,0,74.4,5532.4,1,41,1502,3,15,225,104
105,730,1,13.6,185.5,0,36.5,1321,5,13,169,105
106,610,0,13.4,180.4,1,36.8,283,2,13,169,106
107,162,0,106.3,11295.4,1,44.6,253,4,9,81,107
108,548,0,87.5,7656.2,0,24.6,338,6,14,196,108
109,634,0,17.9,321.8,1,53.9,284,3,14,196,109
110,730,1,5.3,27.8,1,68.7,572,4,5,25,110
111,730,1,50.8,2582.7,1,45.2,1769,4,16,256,111
112,730,1,74.2,5511.6,1,55.9,1566,5,3,9,112
113,714,0,65.6,4300.7,1,43.6,424,6,5,25,113
114,730,1,31.2,976.6,0,52.4,736,3,19,361,114
115,730,1,22.4,502.2,1,40.7,1121,2,10,100,115
116,730,1,26.7,713.4,1,45.3,291,5,20,400,116
117,495,0,63.6,4042.4,0,33.7,327,4,9,81,117
118,730,1,0.5,0.3,1,36.5,1391,3,20,400,118
119,616,0,60.6,3668.7,1,50.7,149,4,9,81,119
120,730,1,43.2,1868,0,30.1,1802,2,11,121,120
121,538,0,14.6,212.6,1,26.7,115,3,5,25,121
122,506,0,44.7,1999,1,32,243,2,8,64,122
123,298,0,91.8,8432.7,0,57.5,158,3,3,9,123
124,730,1,0.1,0,1,29.9,1707,4,6,36,124
125,730,1,23.6,556.5,1,70,209,5,14,196,125
126,730,1,28.8,830.6,1,37.8,769,2,19,361,126
127,267,0,112.5,12656.2,0,58.1,1354,4,9,81,127
128,730,1,18.2,330.5,1,39.8,503,5,9,81,128
129,730,1,2.6,6.6,0,57.1,1689,1,14,196,129
130,697,0,12.1,146.2,1,61.2,1028,1,19,361,130
131,730,1,41.9,1753.1,0,70,38,3,3,9,131
132,688,0,14.6,214.3,1,50.9,167,2,21,441,132
133,538,0,78.8,6212.6,0,53.6,1238,3,12,144,133
134,730,1,1.9,3.5,1,26.9,878,6,18,324,134
135,611,0,75,5622,1,30.7,776,5,10,100,135
136,710,0,10.2,104.4,0,44.2,377,3,9,81,136
137,628,0,4.2,17.8,1,46.8,538,1,17,289,137
138,532,0,41.6,1729.7,1,48.1,134,3,8,64,138
139,730,1,11.1,122.8,1,26.5,590,5,6,36,139
140,730,1,38,1441.7,0,43.4,1422,5,11,121,140
141,730,1,22.9,523.5,0,5.9,625,6,13,169,141
142,730,1,18.8,351.6,1,33.2,855,6,15,225,142
143,730,1,13.7,188,0,43.4,1459,4,2,4,143
144,609,0,60.4,3648.2,1,18.5,164,4,16,256,144
145,551,0,64.2,4122.9,1,60.7,165,2,16,256,145
146,223,0,100.5,10100.2,1,48.5,731,3,17,289,146
147,692,0,35.9,1289.5,0,57.9,1020,2,2,4,147
148,730,1,10.6,112.4,1,45.7,1320,5,5,25,148
149,730,1,35.7,1276.6,1,28,242,5,16,256,149
150,730,1,10,99.8,1,59.1,201,4,4,16,150
151,730,1,52.5,2760.5,1,57.1,1309,5,6,36,151
152,730,1,44.3,1965.1,0,63.6,344,4,4,16,152
153,639,0,12.8,163.6,1,14.1,204,3,8,64,153
154,730,1,20.1,403.6,1,57.5,370,3,16,256,154
155,686,0,0.4,0.1,1,51.6,368,2,4,16,155
156,730,1,19.3,371.3,1,26.7,303,6,19,361,156
157,730,1,61.1,3732,0,44.5,1742,4,8,64,157
158,730,1,1.9,3.6,0,43.1,1543,4,21,441,158
159,730,1,29,840.4,0,44,398,3,21,441,159
160,420,0,66.8,4458.2,1,52.5,266,3,3,9,160
161,730,1,48.7,2372.7,0,52.2,761,2,21,441,161
162,730,1,17.3,298.9,0,47,875,6,9,81,162
163,296,0,71.8,5153.8,0,39.8,219,2,3,9,163
164,730,1,42.2,1779.2,1,31.9,532,3,5,25,164
165,730,1,7.8,61.3,1,41.9,1454,3,17,289,165
166,730,1,3.2,10.4,1,14.8,929,2,3,9,166
167,730,1,8.7,75.9,0,40.8,910,4,10,100,167
168,698,0,17.4,303.5,1,42.1,248,5,7,49,168
169,730,1,2.3,5.3,0,35,1051,5,13,169,169
170,730,1,21.3,452.8,0,51,896,1,6,36,170
171,696,0,35.5,1257.4,1,47.6,706,1,5,25,171
172,730,1,14.6,213.7,1,44.7,319,3,16,256,172
173,730,1,26.1,682.8,1,16.9,966,3,21,441,173
174,730,1,1.5,2.2,1,21.6,396,3,18,324,174
175,681,0,1.3,1.6,1,32.2,263,6,6,36,175
176,730,1,12.6,159.3,0,26.8,863,6,13,169,176
177,730,1,21.8,477,0,43.6,580,4,16,256,177
178,730,1,27.2,741.5,1,31.3,365,6,17,289,178
179,235,0,109.8,12051.6,1,52.4,1213,1,13,169,179
180,604,0,53.7,2883.7,1,11.2,103,4,4,16,180
181,730,1,25.1,628,0,25.6,1011,2,4,16,181
182,588,0,0.1,0,1,63.6,222,2,6,36,182
183,730,1,46,2116,1,51.6,1081,3,8,64,183
184,730,1,66.5,4420.9,1,43.3,878,5,17,289,184
185,728,0,32.6,1062.1,1,61.8,746,1,13,169,185
186,730,1,51.8,2679.1,0,53.2,1446,1,2,4,186
187,730,1,54.8,3005.2,1,64.7,1063,1,20,400,187
188,730,1,3,8.7,0,37.5,633,6,19,361,188
189,205,0,107.6,11586.4,1,9.4,347,6,2,4,189
190,730,1,21.9,481.8,0,56.9,1375,3,19,361,190
191,730,1,8.5,72.4,0,76.8,1276,3,6,36,191
192,730,1,2.6,6.7,1,41.8,207,5,10,100,192
193,683,0,0.3,0.1,0,43,994,2,19,361,193
194,730,1,7.2,52.4,1,33.8,920,1,16,256,194
195,417,0,83.5,6967.2,0,75,161,5,2,4,195
196,730,1,9.1,83.5,1,13.2,247,5,13,169,196
197,730,1,16.4,268.3,0,32.4,761,3,7,49,197
198,730,1,18.2,330.5,1,72.2,28,5,16,256,198
199,730,1,15.2,231,1,16.7,844,4,14,196,199
200,730,1,20.3,413.7,1,37.2,684,2,5,25,200
201,730,1,4.5,20.6,1,31.8,725,3,3,9,201
202,553,0,10.4,107.3,1,33.3,224,2,8,64,202
203,730,1,47.2,2224.1,1,60.3,825,4,11,121,203
204,653,0,5.4,28.8,0,56.9,744,3,3,9,204
205,410,0,79.8,6364.8,1,70,364,4,9,81,205
206,730,1,52.7,2776.2,1,31.8,217,4,5,25,206
207,730,1,5.8,34.2,0,40,1553,3,3,9,207
208,574,0,0.3,0.1,0,38.8,836,2,7,49,208
209,730,1,65.4,4277.2,0,26.9,1053,2,18,324,209
210,637,0,6.9,48.2,1,29.8,450,1,19,361,210
211,118,0,127,16123.9,1,42.9,1035,1,20,400,211
212,730,1,20.4,414.5,0,43.5,1527,2,4,16,212
213,730,1,11.3,128.4,0,32.1,646,5,18,324,213
214,212,0,98.4,9676.7,0,35.6,105,3,4,16,214
215,648,0,0.3,0.1,1,21.1,276,4,14,196,215
216,633,0,27.2,739.3,1,44.6,332,2,14,196,216
217,559,0,76.7,5876.8,1,7.4,1042,3,15,225,217
218,191,0,107.3,11511.1,1,53.7,297,4,3,9,218
219,324,0,89.4,7992.4,0,10.3,334,3,19,361,219
220,730,1,9.2,84.6,0,54,293,5,5,25,220
221,730,1,57.6,3315.5,1,46,1675,4,17,289,221
222,657,0,23.2,539.6,1,60.7,366,1,7,49,222
223,730,1,6.9,47.3,1,46.9,1261,2,8,64,223
224,697,0,12.6,159.8,1,16.4,318,4,9,81,224
225,730,1,58,3359.4,0,51.8,247,5,18,324,225
226,665,0,8.8,77.8,0,50.9,259,3,19,361,226
227,730,1,13.6,185.5,1,27.1,289,3,20,400,227
228,672,0,23.6,557.9,1,12.5,370,5,11,121,228
229,163,0,96.5,9314.2,0,49.9,134,2,3,9,229
230,596,0,20.9,434.7,1,13,103,1,10,100,230
231,730,1,25.8,667.2,0,27.4,856,2,2,4,231
232,639,0,8.2,67.6,0,9.8,951,3,3,9,232
233,730,1,43,1851.6,1,52.5,650,4,14,196,233
234,563,0,0.8,0.6,1,22.2,232,1,18,324,234
235,410,0,88.6,7853.5,1,41.9,62,6,19,361,235
236,730,1,53.1,2820.7,1,40.1,1216,1,4,16,236
237,545,0,2.7,7.2,1,25.2,287,3,10,100,237
238,730,1,10.6,111.5,1,67.9,1054,6,10,100,238
239,180,0,109.2,11935.6,1,47.6,886,1,21,441,239
240,611,0,61.4,3773.6,0,65.3,203,4,18,324,240
241,730,1,3.8,14.3,1,26.1,846,6,12,144,241
242,683,0,17.2,296.2,0,14.5,325,5,16,256,242
243,730,1,0.2,0,0,33.8,1329,3,18,324,243
244,730,1,0.1,0,0,39.5,853,6,9,81,244
245,553,0,56.2,3164.1,1,54.4,577,4,3,9,245
246,730,1,1.3,1.7,0,64.8,1189,3,3,9,246
247,730,1,40.9,1671.2,1,46.5,1506,5,16,256,247
248,730,1,67.6,4569.8,0,50,1203,5,8,64,248
249,730,1,4.9,24,1,61.4,1224,2,20,400,249
250,730,1,32,1022.1,0,26.6,1871,2,11,121,250
251,730,1,4.7,22.2,1,26.8,785,4,16,256,251
252,611,0,3.1,9.7,0,23,961,2,11,121,252
253,155,0,108.9,11865.7,1,35.5,666,3,4,16,253
254,128,0,108,11655.4,0,28.2,64,4,8,64,254
255,299,0,90.1,8121.6,1,38,591,4,14,196,255
256,639,0,7.2,51.8,0,30.9,82,3,2,4,256
257,135,0,101.8,10355.1,1,28.1,305,2,1,1,257
258,717,0,7.7,59.8,1,42,336,2,4,16,258
259,405,0,98.3,9670.8,0,32.4,915,4,15,225,259
260,730,1,23.3,542,1,71.6,921,2,17,289,260
261,730,1,13.7,187.1,1,27.1,627,4,10,100,261
262,730,1,9.2,85.4,1,28.1,701,2,21,441,262
263,626,0,6.7,44.2,0,28.8,167,2,8,64,263
264,730,1,61.2,3741.8,0,52.1,912,5,20,400,264
265,483,0,1.8,3.2,1,34.1,500,1,20,400,265
266,70,0,124.5,15500.2,1,23.8,141,2,21,441,266
267,717,0,1.1,1.3,1,48.6,382,1,11,121,267
268,730,1,26.8,719.8,0,11.8,533,3,8,64,268
269,730,1,60.3,3632.5,0,37.7,1346,2,10,100,269
270,604,0,0.6,0.4,0,37.5,259,3,10,100,270
271,641,0,31.4,984.7,0,65.9,753,1,2,4,271
272,730,1,26.2,689.1,1,33,265,3,15,225,272
273,657,0,7.1,50,1,29,434,4,14,196,273
274,473,0,0.1,0,1,43.7,377,1,13,169,274
275,386,0,67,4495.7,1,20.5,169,4,10,100,275
276,700,0,50,2500,0,60.4,368,5,19,361,276
277,730,1,1.9,3.8,1,59.3,1655,6,7,49,277
278,730,1,59.9,3591.6,0,29.2,1259,5,12,144,278
279,502,0,91.5,8368.6,0,30.5,1422,2,9,81,279
280,528,0,65.7,4316.5,0,26.8,642,1,6,36,280
281,711,0,25.7,661.5,1,59.5,387,4,7,49,281
282,330,0,97.8,9574.6,1,48.2,966,5,2,4,282
283,486,0,76.5,5856.8,0,63.3,118,3,20,400,283
284,730,1,25.2,633.5,0,70.2,380,4,9,81,284
285,104,0,122.7,15050.4,1,35.8,871,1,12,144,285
286,730,1,50.4,2542.2,1,54.5,861,2,15,225,286
287,526,0,71.2,5069.4,1,58,42,3,6,36,287
288,730,1,33.4,1116.2,1,62.8,1357,4,7,49,288
289,702,0,15.6,241.8,1,37.2,1117,2,4,16,289
290,206,0,89.9,8076.6,1,28.4,478,1,15,225,290
291,461,0,74.4,5538.3,1,41.1,690,4,17,289,291
292,730,1,10.7,113.8,0,49,1039,5,3,9,292
293,730,1,47.3,2235.4,0,37.3,407,3,6,36,293
294,564,0,10.5,109.8,1,17.9,41,2,11,121,294
295,451,0,1.3,1.6,1,11,84,2,20,400,295
296,119,0,129.5,16765.1,0,21.3,990,5,6,36,296
297,730,1,3.5,12.1,0,37.8,458,5,13,169,297
298,331,0,94,8841.6,1,38.6,1030,1,5,25,298
299,730,1,22.2,491.5,0,49.4,336,6,18,324,299
300,730,1,20,400,1,65,349,2,15,225,300
301,584,0,5,25.1,1,48.7,125,2,14,196,301
302,574,0,2.3,5.1,0,37.1,660,1,20,400,302
303,331,0,70.9,5026.8,1,17.2,4,3,15,225,303
304,730,1,12.4,154.3,1,23.4,617,5,13,169,304
305,706,0,7.9,62.4,1,47.9,260,1,17,289,305
306,660,0,16.6,274.6,1,38.9,695,2,5,25,306
307,730,1,2.2,4.7,0,54.7,1255,2,15,225,307
308,36,0,145.2,21071.4,1,2.4,1256,1,12,144,308
309,730,1,44.5,1982,0,15.6,245,3,9,81,309
310,583,0,10.7,115.3,1,26.5,175,2,2,4,310
311,730,1,7.3,53.9,1,36,351,6,9,81,311
312,730,1,0.2,0,1,18,669,3,9,81,312
313,730,1,26.8,716.6,0,41.3,354,4,11,121,313
314,730,1,51.2,2624.5,1,32.3,1100,4,3,9,314
315,491,0,78.3,6130.9,1,47.2,625,5,16,256,315
316,709,0,32.3,1044.6,0,43.6,308,2,3,9,316
317,730,1,5.7,31.9,0,70.3,911,1,13,169,317
318,730,1,30.7,941.9,1,63.8,877,5,15,225,318
319,474,0,77.7,6037.3,1,57.7,293,6,12,144,319
320,730,1,1.9,3.6,1,33,1419,1,7,49,320
321,730,1,20.4,414.1,0,38.4,1600,2,6,36,321
322,730,1,21.8,475.2,1,52.6,112,3,11,121,322
323,470,0,1.1,1.3,1,62.8,82,1,19,361,323
324,730,1,63.2,3994.2,0,40,371,5,19,361,324
325,532,0,73.6,5414,1,12.7,299,5,21,441,325
326,730,1,27.7,765.6,0,54.2,1434,5,14,196,326
327,456,0,87.8,7715.9,1,25.1,1546,5,6,36,327
328,730,1,39.6,1565,1,14.1,240,6,1,1,328
329,730,1,29.2,852.6,0,45.5,704,5,12,144,329
330,658,0,53.3,2845.2,1,52.7,166,6,4,16,330
331,730,1,46.6,2174.4,1,33.8,987,5,2,4,331
332,730,1,3.4,11.4,0,48.8,841,2,14,196,332
333,730,1,18.7,350.1,1,32.4,1025,5,14,196,333
334,200,0,106.5,11346.5,1,60.3,159,2,10,100,334
335,730,1,18.3,335.6,1,19.9,1247,4,6,36,335
336,730,1,13.4,179,0,14.8,313,6,12,144,336
337,730,1,3.5,11.9,1,34.1,1286,6,12,144,337
338,730,1,80.2,6438.5,0,61.7,1238,6,18,324,338
339,73,0,122.4,14972,0,50.1,135,2,19,361,339
340,730,1,18,325.4,1,35.6,1950,1,20,400,340
341,730,1,6,35.4,1,30.9,264,5,17,289,341
342,730,1,22.1,488.9,1,23.4,1083,2,8,64,342
343,665,0,10.5,110.5,0,48.9,587,3,9,81,343
344,125,0,99.2,9834.7,0,30.3,56,2,2,4,344
345,730,1,12.7,160,0,22.8,1645,2,14,196,345
346,730,1,13.7,188.5,1,46.7,673,6,12,144,346
347,730,1,2.4,5.8,0,43.9,102,5,3,9,347
348,730,1,9.8,96.8,1,37.1,156,5,4,16,348
349,702,0,10.1,102.2,0,37.1,281,5,1,1,349
350,455,0,56.8,3221.7,1,13.2,281,2,10,100,350
351,363,0,61,3717.3,0,36.4,332,1,19,361,351
352,616,0,12.5,155.8,1,51.7,261,3,18,324,352
353,730,1,38.5,1482.2,1,47.6,667,5,15,225,353
354,682,0,0.9,0.9,1,53.8,167,3,10,100,354
355,696,0,6.8,46.6,0,43.5,737,3,15,225,355
356,730,1,39.9,1595.2,1,60.3,270,5,10,100,356
357,730,1,19.8,392.8,1,51.9,398,6,13,169,357
358,730,1,26.4,698.5,0,13.2,387,6,14,196,358
359,730,1,47.3,2235.4,1,53.8,1462,5,2,4,359
360,545,0,6.5,42.2,1,11,854,1,14,196,360
361,730,1,0.8,0.7,1,55.5,322,5,21,441,361
362,730,1,11.4,129.5,1,38.1,616,5,6,36,362
363,730,1,19.4,377.5,1,38,356,2,14,196,363
364,271,0,104.9,11012.4,1,19.9,743,4,13,169,364
365,730,1,0.8,0.6,0,32.6,1197,5,18,324,365
366,581,0,23,529,1,56.8,505,1,18,324,366
367,730,1,55.1,3031.6,1,28.1,945,3,19,361,367
368,65,0,132.7,17606.6,0,33.7,594,2,4,16,368
369,730,1,51.5,2648.1,0,8,468,5,17,289,369
370,589,0,1.1,1.1,1,36.5,637,2,19,361,370
371,730,1,27.6,760.1,0,39.5,373,3,16,256,371
372,730,1,8,63.4,0,27,106,4,8,64,372
373,730,1,35.1,1232,1,38.1,331,4,14,196,373
374,730,1,0.4,0.1,0,59.9,1270,4,21,441,374
375,730,1,4.7,21.8,0,57.7,640,4,8,64,375
376,583,0,58.5,3417.6,1,49.5,327,4,6,36,376
377,544,0,14.7,216.7,1,66.2,349,1,5,25,377
378,730,1,20.9,437.6,0,47.9,951,2,19,361,378
379,730,1,39.7,1574.5,0,61.7,1489,2,5,25,379
380,121,0,116,13463,0,17.1,1124,2,20,400,380
381,730,1,3.4,11.8,1,36.6,1168,4,8,64,381
382,730,1,44,1940.4,1,33.7,422,2,16,256,382
383,580,0,49.6,2461.2,1,15.1,469,4,16,256,383
384,730,1,3.8,14.3,1,66,1032,3,13,169,384
385,730,1,10.7,113.4,1,52.7,658,4,14,196,385
386,730,1,19.2,370.2,1,56.4,1160,4,1,1,386
387,533,0,16.6,274.9,1,12.3,740,1,19,361,387
388,730,1,26.3,692.7,0,40,579,3,9,81,388
389,730,1,14.3,205.9,1,38.1,638,6,6,36,389
390,730,1,44.4,1971.4,1,27.4,1157,3,12,144,390
391,489,0,65.8,4331,1,23.8,806,2,18,324,391
392,601,0,69,4755.5,0,49.8,1067,1,6,36,392
393,564,0,53.9,2899.8,0,11.7,261,6,8,64,393
394,730,1,4.1,16.5,1,12.1,499,5,18,324,394
395,730,1,2.4,5.9,1,51,1235,1,18,324,395
396,730,1,10.2,103.2,0,64,735,2,7,49,396
397,730,1,11.8,140.4,1,59.8,1559,3,13,169,397
398,639,0,50.5,2552.3,1,53.7,714,4,3,9,398
399,730,1,4.4,19.6,1,67.2,1647,4,13,169,399
400,730,1,3.4,11.8,1,7.2,329,3,15,225,400
401,730,1,3.7,14,0,44.6,599,5,18,324,401
402,730,1,18.4,337.1,0,33.4,927,4,4,16,402
403,633,0,0.4,0.2,1,39.3,133,5,19,361,403
404,177,0,111.6,12463.5,1,43.5,479,1,18,324,404
405,730,1,32.4,1052.4,0,41.9,1648,4,4,16,405
406,565,0,23.2,539.6,1,22.7,134,2,6,36,406
407,730,1,3,8.8,0,30.5,244,5,7,49,407
408,730,1,19,361,0,29.2,1239,3,6,36,408
409,399,0,65.6,4307.3,1,43.7,639,1,13,169,409
410,730,1,0,0,1,43.4,1300,2,6,36,410
411,730,1,4.1,17.1,0,47.6,675,5,8,64,411
412,730,1,34.9,1218.7,0,73.8,730,5,3,9,412
413,578,0,27.1,735.5,1,60.9,321,3,2,4,413
414,383,0,67.4,4540.1,1,27.6,338,3,10,100,414
415,730,1,8.2,67.6,1,56.6,94,4,16,256,415
416,567,0,15.8,250,0,69.3,116,1,16,256,416
417,550,0,23.3,542.4,1,43.1,257,3,5,25,417
418,268,0,96.7,9354.8,1,32.2,944,1,4,16,418
419,730,1,4.5,19.9,0,55.8,1546,5,2,4,419
420,730,1,4.6,21.1,1,23.7,1064,4,9,81,420
421,730,1,16.9,287.3,0,51,645,6,12,144,421
422,139,0,113.8,12945.9,1,47.5,801,2,11,121,422
423,730,1,21.3,452,0,62.8,204,6,8,64,423
424,730,1,7.7,59.3,1,7.9,203,3,15,225,424
425,722,0,15.6,242.7,1,28.1,368,2,10,100,425
426,730,1,31.1,965.3,0,50.1,768,3,3,9,426
427,614,0,21.3,455,0,68.8,136,2,12,144,427
428,730,1,48.3,2336.8,0,35.8,1726,1,19,361,428
429,438,0,67.5,4556.2,1,42.5,59,2,9,81,429
430,730,1,40.6,1645.9,1,60.3,289,4,4,16,430
431,730,1,56.7,3213.8,1,64.9,452,3,18,324,431
432,730,1,18.4,338.9,1,8,206,5,14,196,432
433,592,0,31.5,994.8,1,22.1,249,2,15,225,433
434,653,0,12.4,153.5,0,42.1,761,2,19,361,434
435,278,0,78.5,6157.5,1,52.7,100,2,6,36,435
436,730,1,37,1371.2,0,32.8,855,3,10,100,436
437,449,0,62.1,3862.6,1,27.3,125,4,19,361,437
438,318,0,76.7,5886,0,23.4,133,5,3,9,438
439,663,0,72.1,5199.9,1,43.5,1239,5,12,144,439
440,652,0,23,527.6,0,69.8,82,5,2,4,440
441,730,1,26.2,688,1,34,619,4,18,324,441
442,599,0,3.8,14.7,1,29.2,382,3,20,400,442
443,309,0,101.5,10304.3,1,60.8,243,4,19,361,443
444,590,0,11.9,142.1,1,20.5,328,5,3,9,444
445,363,0,23.9,571.7,1,20.6,11,1,4,16,445
446,308,0,101.3,10253.6,1,23.5,1000,2,18,324,446
447,706,0,3.6,12.9,0,38.2,209,2,17,289,447
448,730,1,17,289,1,47.6,192,4,9,81,448
449,730,1,4,15.8,0,73.7,260,5,13,169,449
450,730,1,10.2,103.4,0,16.2,398,6,15,225,450
451,670,0,28.5,810.5,0,6.2,116,2,11,121,451
452,730,1,12.3,150.6,1,50.2,1149,5,12,144,452
453,569,0,72.2,5214.3,1,42.9,395,5,1,1,453
454,730,1,42.4,1799.5,1,43.9,142,6,15,225,454
455,730,1,0.6,0.4,1,29.9,248,5,18,324,455
